               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11845,            0.053937,                   0,            0.063094,             0.15385,            0.016933,           0.0028242,            0.067041,            0.028065,                   0,               4e-05,               4e-05,             0.09964
                   1,             0.11099,            0.039378,                   0,             0.09006,            0.076923,            0.012912,           0.0035578,            0.064899,            0.027199,                   0,          8.9944e-05,          8.9944e-05,             0.09919
                   2,             0.11034,            0.042541,                   0,             0.11523,            0.076923,            0.015212,           0.0036556,            0.062548,            0.026391,                   0,          0.00013965,          0.00013965,             0.09874
                   3,             0.10632,            0.044381,                   0,             0.32543,            0.076923,            0.031658,           0.0032048,            0.060323,            0.025743,                   0,          0.00018895,          0.00018895,            0.098289
                   4,            0.088861,            0.044065,                   0,             0.29353,            0.076923,            0.035027,           0.0088497,            0.058357,            0.025181,                   0,          0.00023764,          0.00023764,            0.097838
                   5,            0.085665,            0.044049,                   0,             0.11556,            0.071116,            0.024243,           0.0055631,              0.0565,            0.024749,                   0,          0.00028555,          0.00028555,            0.097386
                   6,            0.083696,            0.038701,                   0,            0.087486,            0.076923,            0.021287,            0.004178,            0.054758,            0.024264,                   0,          0.00033251,          0.00033251,            0.096933
                   7,            0.085423,            0.044499,                   0,             0.18366,            0.076923,            0.039588,           0.0089663,            0.052608,            0.023856,                   0,          0.00037834,          0.00037834,            0.096478
                   8,            0.081247,            0.045638,                   0,              0.1182,             0.23077,            0.063332,            0.017152,            0.049984,            0.023609,                   0,          0.00042288,          0.00042288,            0.096023
                   9,            0.073682,            0.043228,                   0,             0.43658,             0.23077,             0.25659,            0.067814,            0.047013,            0.023315,                   0,          0.00046597,          0.00046597,            0.095566
                  10,            0.072756,            0.049498,                   0,             0.54399,             0.45906,             0.37041,             0.10068,            0.045378,            0.022967,                   0,          0.00050744,          0.00050744,            0.095107
                  11,            0.072376,            0.046235,                   0,             0.77192,             0.53846,             0.57555,             0.23651,            0.043391,            0.022548,                   0,          0.00054717,          0.00054717,            0.094647
                  12,            0.067154,             0.04414,                   0,             0.89817,             0.67967,             0.74616,             0.32687,            0.041299,            0.021617,                   0,            0.000585,            0.000585,            0.094185
                  13,            0.060756,            0.040336,                   0,             0.89105,             0.69231,             0.78914,             0.31028,            0.040191,            0.020659,                   0,           0.0006208,           0.0006208,            0.093721
                  14,             0.06306,            0.043695,                   0,             0.73315,             0.84541,             0.74433,             0.33094,            0.037664,            0.019431,                   0,          0.00065447,          0.00065447,            0.093254
                  15,            0.065494,            0.054652,                   0,             0.90778,             0.76923,             0.82928,             0.45104,            0.035671,             0.01899,                   0,          0.00068588,          0.00068588,            0.092786
                  16,            0.058061,            0.044942,                   0,             0.90898,             0.76827,             0.85501,             0.51514,            0.033418,            0.018201,                   0,          0.00071493,          0.00071493,            0.092315
                  17,            0.056787,            0.032297,                   0,              0.8325,             0.76923,             0.77374,              0.4158,            0.033576,            0.017616,                   0,          0.00074154,          0.00074154,            0.091842
                  18,            0.058967,            0.030622,                   0,             0.85539,             0.92308,             0.90526,             0.55101,            0.030622,             0.01712,                   0,          0.00076563,          0.00076563,            0.091366
                  19,            0.054915,            0.037123,                   0,             0.66641,             0.92308,             0.76711,             0.51195,            0.029259,            0.016956,                   0,          0.00078714,          0.00078714,            0.090887
                  20,            0.054262,            0.031968,                   0,             0.91659,             0.84535,             0.89986,              0.5212,            0.027568,            0.016911,                   0,            0.000806,            0.000806,            0.090406
                  21,            0.054481,            0.046247,                   0,              0.8456,             0.84615,             0.84772,             0.41163,            0.029724,            0.016424,                   0,          0.00082218,          0.00082218,            0.089922
                  22,            0.049255,            0.048008,                   0,             0.83267,             0.76923,             0.81585,             0.48384,            0.028949,            0.015188,                   0,          0.00083566,          0.00083566,            0.089436
                  23,            0.051698,            0.038088,                   0,             0.99999,             0.76923,             0.89687,             0.66006,            0.024768,            0.015189,                   0,          0.00084641,          0.00084641,            0.088946
                  24,            0.047347,            0.035102,                   0,             0.85709,             0.92308,             0.89909,             0.64508,            0.024482,            0.014829,                   0,          0.00085443,          0.00085443,            0.088454
                  25,            0.042374,            0.042218,                   0,             0.85538,             0.91074,             0.89999,             0.59086,            0.025468,            0.014687,                   0,          0.00085974,          0.00085974,             0.08796
                  26,            0.043031,            0.031756,                   0,             0.99503,             0.69231,             0.87387,             0.48085,            0.025333,            0.014035,                   0,          0.00086237,          0.00086237,            0.087462
                  27,            0.050058,             0.03415,                   0,             0.66539,             0.91807,             0.76484,             0.39465,            0.028563,            0.013053,                   0,          0.00086235,          0.00086235,            0.086962
                  28,            0.040207,            0.036255,                   0,             0.66644,             0.92308,             0.80421,             0.40912,            0.028386,            0.012343,                   0,          0.00085973,          0.00085973,             0.08646
                  29,             0.03966,            0.024787,                   0,             0.91747,             0.92308,             0.92918,             0.54548,            0.023646,            0.011451,                   0,          0.00085459,          0.00085459,            0.085955
                  30,             0.04484,            0.024069,                   0,             0.70587,             0.92303,              0.8102,              0.4843,            0.024024,            0.011251,                   0,            0.000847,            0.000847,            0.085447
                  31,            0.042792,            0.024123,                   0,             0.92302,             0.92233,             0.96957,             0.69812,            0.019424,            0.010973,                   0,          0.00083705,          0.00083705,            0.084937
                  32,            0.043002,            0.036743,                   0,             0.64654,             0.84615,             0.76635,             0.34338,            0.025661,            0.011757,                   0,          0.00082486,          0.00082486,            0.084425
                  33,            0.043633,            0.023458,                   0,             0.47306,             0.69231,             0.59864,             0.29366,            0.032684,            0.011667,                   0,          0.00081053,          0.00081053,            0.083911
                  34,            0.048827,            0.021432,                   0,             0.68682,             0.84615,             0.82873,             0.41945,            0.030322,            0.010798,                   0,          0.00079421,          0.00079421,            0.083394
                  35,            0.041443,            0.030537,                   0,             0.84613,             0.84615,              0.9121,             0.47476,            0.025078,            0.010574,                   0,          0.00077602,          0.00077602,            0.082876
                  36,            0.043438,             0.05282,                   0,             0.88812,             0.61115,             0.77675,             0.29915,             0.03547,            0.010125,                   0,          0.00075613,          0.00075613,            0.082356
                  37,            0.045581,            0.027956,                   0,             0.92301,             0.92227,             0.94231,             0.67751,             0.02201,             0.00988,                   0,          0.00073471,          0.00073471,            0.081835
                  38,            0.037493,            0.025177,                   0,             0.99984,             0.92308,             0.98567,             0.75318,              0.0167,            0.009376,                   0,          0.00071192,          0.00071192,            0.081312
                  39,            0.041343,            0.024253,                   0,             0.99444,             0.76923,              0.9385,             0.62406,            0.023475,           0.0093539,                   0,          0.00068795,          0.00068795,            0.080788
                  40,            0.042672,            0.022812,                   0,             0.84603,              0.8454,              0.8922,             0.59435,            0.022142,           0.0090497,                   0,            0.000663,            0.000663,            0.080263
                  41,            0.044394,            0.026068,                   0,             0.62479,             0.76923,              0.7231,             0.28157,            0.029411,           0.0093899,                   0,          0.00063727,          0.00063727,            0.079737
                  42,            0.046983,            0.027433,                   0,             0.92307,             0.92308,             0.96622,             0.73934,            0.016381,           0.0091022,                   0,          0.00061096,          0.00061096,            0.079211
                  43,            0.039707,            0.027123,                   0,              0.9085,              0.7642,             0.89193,             0.50303,            0.026538,           0.0094087,                   0,           0.0005843,           0.0005843,            0.078684
                  44,            0.040841,            0.026449,                   0,             0.92277,             0.92308,             0.93253,              0.6382,             0.01876,           0.0092413,                   0,          0.00055752,          0.00055752,            0.078158
                  45,            0.033132,            0.020303,                   0,              0.6666,             0.92283,              0.8527,             0.41834,            0.021756,           0.0092986,                   0,          0.00053083,          0.00053083,            0.077631
                  46,            0.033497,            0.020065,                   0,             0.99664,             0.76923,             0.92416,             0.64377,            0.022399,            0.009144,                   0,          0.00050447,          0.00050447,            0.077104
                  47,            0.040966,            0.031479,                   0,             0.92306,              0.9229,             0.93666,             0.62967,            0.019544,           0.0088409,                   0,          0.00047868,          0.00047868,            0.076579
                  48,            0.035355,            0.022208,                   0,              0.9998,             0.92308,             0.97853,              0.6763,            0.016837,            0.008471,                   0,           0.0004537,           0.0004537,            0.076054
                  49,            0.037642,            0.022026,                   0,             0.91618,             0.84615,               0.942,             0.50797,            0.020094,           0.0082176,                   0,          0.00042977,          0.00042977,             0.07553
                  50,            0.031268,            0.023185,                   0,             0.99998,             0.92308,             0.98567,              0.7192,            0.014917,           0.0080118,                   0,          0.00040713,          0.00040713,            0.075007
                  51,            0.037119,            0.017775,                   0,             0.92271,             0.92308,             0.94017,              0.5371,            0.018889,           0.0081648,                   0,          0.00038603,          0.00038603,            0.074486
                  52,             0.03023,            0.022793,                   0,             0.92841,                   1,                0.99,             0.65974,            0.015102,           0.0079355,                   0,          0.00036671,          0.00036671,            0.073967
                  53,            0.033615,            0.021631,                   0,             0.92823,                   1,                0.99,             0.71241,             0.01529,           0.0079005,                   0,           0.0003494,           0.0003494,            0.073449
                  54,            0.029945,            0.021936,                   0,             0.92829,                   1,                0.99,             0.74506,            0.014687,           0.0077091,                   0,          0.00033435,          0.00033435,            0.072934
                  55,            0.030857,            0.022696,                   0,              0.9999,             0.92308,             0.98567,             0.68999,            0.014938,           0.0076839,                   0,          0.00032178,          0.00032178,            0.072422
                  56,            0.035147,            0.021975,                   0,             0.99981,             0.92308,             0.98567,             0.72207,            0.014726,           0.0076357,                   0,          0.00031193,          0.00031193,            0.071912
                  57,            0.029776,            0.021452,                   0,             0.92298,             0.92193,             0.94034,             0.56605,            0.019866,           0.0079359,                   0,          0.00030501,          0.00030501,            0.071405
                  58,            0.032969,            0.022038,                   0,                   1,             0.99987,               0.995,             0.66515,            0.014658,           0.0073582,                   0,          0.00030125,          0.00030125,            0.070901
                  59,            0.029521,            0.025504,                   0,             0.99981,                   1,               0.995,             0.75561,            0.013263,           0.0072319,                   0,          0.00030084,          0.00030084,            0.070401
